RoundPicked,StudentID,CourseID
3,S134,C6
3,S70,C3
3,S178,C3
3,S86,C7
3,S135,C7
3,S10,C1
3,S163,C7
3,S54,C1
3,S21,C6
3,S15,C6
3,S196,C3
3,S91,C1
3,S69,C3
3,S144,C3
3,S48,C3
3,S97,C1
3,S58,C3
3,S35,C3
3,S152,C1
3,S149,C3
3,S12,C3
3,S105,C1
3,S106,C7
3,S197,C3
3,S55,C3
3,S119,C7
3,S44,C7
3,S75,C1
3,S122,C3
3,S89,C1
3,S130,C3
3,S150,C3
3,S155,C3
3,S162,C3
3,S9,C1
3,S104,C3
3,S124,C1
3,S66,C1
